guid,asset_path
22e79425cf203d04299e10e414c3f460,Assets/LDtkUnity
f2fbca862109d4a7eae892cd7d19681e,Assets/Plugins
f54d1bd14bd3ca042bd867b519fee8cc,Assets/TextMesh Pro
1337635e49466bd4b93c7f056bf541f0,Assets/UI Toolkit
e766fbbf014834f509a17baa83c303d5,Assets/Arts
494eb2684f5584198a2903e94b828ca7,Assets/Fonts
58d5b53ee97b24d899cd944e012d2509,Assets/GameMain
056b6266688e24c789c85781e274d7df,Assets/Shaders
3c7881501945fab469416ec63a28702d,Assets/_Recovery
8ce392e953add4d3ba7d10722191a974,Assets/Rendering
c12e1653e44ec4043b1d1a9fad49b263,Assets/Editor
a6fc98b4a3bd848659edb46d86a86726,Assets/Prefabs
37717e4b45cfb4d45a3cd67f7e8a538c,Assets/Core
ef38e499625a24a338737919d300a993,Assets/AddressableAssetsData
7fc59724679734765bc6b92da5fd7967,Assets/Demos
66e112b3bb317e14faa72fa6e54dd097,Assets/HierarchyDecorator
3c3b164ab3ee94d1284fd3f5cbadc75f,Assets/Resources
01728f7419a554ca9a0dd6de0f8d22df,Assets/ThirdParty
983f7b74dba9e444d842b8471f7baf8d,Assets/Tests
ac403b80cdd155542a24696562a4f284,Assets/Settings
9542d00cdbeb24595997618dc63af9b9,Assets/StreamingAssets
28b18214951f54038af9a15d9f26e76b,Assets/GameAssets
fc38b14942c3fb44a9b0e2065bd66d6d,Assets/Settings/PickFilter
e3f685eaae47b7f4bb470fea38ea2cc7,Assets/Settings/BuildProfiles
cfa9c5a02e837274ab190ce73a4c1904,Assets/Arts/BeeArt
02d0260eb9c49064ab059de3d897f8f4,Assets/Arts/Vine
28d09671f5d7d8a439d0f8ab09d1e859,Assets/Arts/PlayerArt
1527b8e31f18c6f43825875fac69d6b9,Assets/Arts/Temp
eed4c68bde19e264885ebf5ef77dd47b,Assets/Arts/ProgramMetaData
ac9881ab3eb0edf42b6bfdfe7956608c,Assets/Arts/UI
0aaf66e60688fd843903a7bc10375703,Assets/Arts/TileSet
ac1bcd4619362af489a81c0888190351,Assets/Arts/MatDoor
61f98842d704d0d4db1d4f33674d5b5f,Assets/Arts/Items
14be83334539837448254886ca5ce0f3,Assets/Arts/Gate
83d3f585352762b48b88574171d80c6a,Assets/Arts/ThornPlatform
3f03318c042b6354b8ea345e917a3bd2,Assets/Arts/BackGround
266f49d977869be41a37fa954d75498b,Assets/Arts/MatCollection
b64bc366339cc954bb6083e88534c422,Assets/Arts/ConceptArts
b4916b418304daa44a42e17d0f52ea32,Assets/Arts/grass
d4d778aab4cbc8e43b16b6bd04ba1a34,Assets/Arts/Checkpoint
0e189c0def3954344a74fcbeffcd5db8,Assets/Arts/Ore
b34e870af44e53a4bb63840d6eb69a93,Assets/_Recovery/0 (1).unity
5426f2c92fa6bb9488e34e7d85a9d808,Assets/_Recovery/0.unity
f2dcac22b05cb401eb5ce634bf15d65a,Assets/Core/EventSystem
af0d4536df14ec349b4e6f4bb1a031e5,Assets/Core/GameCoreSystems
745c854a397314e5e9d7865d05254f2a,Assets/Core/CoreModule
198f161f050714b85981e87f526d009e,Assets/Core/Core.asmdef
718168157603d48aeadf073037446af1,Assets/Core/Logger
fa0900f31add4e44da77f0b46b94b8c5,Assets/Core/Editor
008e6aa0da89e48f4882a591aaed03cd,Assets/Core/Command
0a788ea53d8d8405caf997bc9351eded,Assets/Core/Container
17ef80199090d904998a8cc1ef7f45e1,Assets/Core/ParallaxBackground
8b38b5d7fa0db44bc919535988015cef,Assets/Core/Extensions
eeceea6484f1a416c97532d0d78fb81e,Assets/Core/Exceptions
2b9519bb782674ca69d4def48b9c6280,Assets/Core/ConsoleUtilities
37135767f35272a4ca55ad9e05d06830,Assets/Core/Scene
1fd955601e3a9439a8d6f3e2a81c1ab8,Assets/Core/FP
1cb93c468b6a44fdcb5c245c9821cc1a,Assets/Core/AddressableResourceLoader
213c5a6f6c358472b8bd926c20330168,Assets/Core/Input
5d9d26cf9e79f4e23a3416dba93e3101,Assets/Core/Common
61a117297165d3b4b938e36f2e197e01,Assets/Core/Events
9bfec6861b3d7400c81de35123003489,Assets/Core/Mono
41fce0af88e264778b93a857774dfcae,Assets/Core/GameCore
4690b1849610a43829fc41f5d4d2d4f0,Assets/Prefabs/Editor
ffcf97fd0068042f8bb86153bd2301bc,Assets/Prefabs/RunTime
09526d46a986db04c82995254d9f9cf3,Assets/Resources/Prefabs
ba6e48c4fcdd75644a57dc0974ab2e21,Assets/Resources/BuildVersionInfo.json
01c5766d3056043eb9e00bb21780dede,Assets/Resources/Test
25aec3ca25404824e9c18b56d59b8ae8,Assets/Resources/BackGrounds
40141d9b1aa1142209bcd08b038c97ba,Assets/Tests/Editor
4f54c1e4b3ec04ad288d3144d145ff60,Assets/Tests/PlayMode
4faccdaa2c4f811488e04597010a4361,Assets/HierarchyDecorator/Settings.asset
26533a925e2a08548968edcc0a3cad67,Assets/UI Toolkit/UnityThemes
b5af34dcf83064687a2dd2fde890ea1d,Assets/AddressableAssetsData/ProfileDataSourceSettings.asset
d826df6488ee746a5afcd24f7c565f68,Assets/AddressableAssetsData/OSX
0497be84e42354b0aa8323b261ae41b8,Assets/AddressableAssetsData/AddressableAssetGroupSortSettings.asset
4f1a2e9cef47741d289ca0b02ad881db,Assets/AddressableAssetsData/DataBuilders
e4f5593707f5f4832a7c25d1286a6b03,Assets/AddressableAssetsData/AssetGroups
d680977e7561f42a1996bebabb6aee56,Assets/AddressableAssetsData/AssetGroupTemplates
d3609214fc95d17448526d7ce28a438c,Assets/StreamingAssets/FMOD
0891762fb4b9f4f108bad3cb25950d7e,Assets/GameAssets/PackedAssets
c3bc913a7522d4f7f88e0cba1b52b30c,Assets/GameAssets/Built-InGameAssets
2ddcc2bb4dd38f64db76044c0fec3476,Assets/GameMain/Configurations
90dbccb51416be4499da7098444a3a38,Assets/GameMain/Anim
9304c8a023249d347a08f5c1090a0b3f,Assets/GameMain/Physics
ad949f8ba697c429f95efb88a2220985,Assets/GameMain/Rendering
539100458a51c4d188fc4dcb2881366a,Assets/GameMain/Scripts
5d385081b65b691499cd10a13ac890a2,Assets/GameMain/UI
653d4aa8e18d44e248d91a5a9514b928,Assets/GameMain/Scenes
313a44bc3ce11a84b9f8275d1ba2f385,Assets/GameMain/LDtkProject
7033c60f5fb9bc84e9af31ce44caa6d2,Assets/Shaders/SpriteBlur
9fcc0478cfe9243bfa3494d45a845ea2,Assets/Shaders/ProgressBar
6be738fe29afd4392a3281577193bd2e,Assets/Rendering/RainRust
5dc28dd2726134affa29556586c6a763,Assets/Fonts/MapleMonoNormalNL-OTF
c7e69023ab9f648e4ae3913318bc4fab,Assets/Fonts/MapleMonoNormalNL-CN-unhinted
9240b6d77d3f144e9923ceabbd816489,Assets/Demos/FunctionDev
824f9934863b53941a2777e8065444b3,Assets/Demos/Demo.asmdef
6d7b6b257996d4fedac1e82c999d36fd,Assets/Demos/RainRustRenderPipelineDemo
6aae72806a9fe4fefbcd0da3a78b8796,Assets/Demos/README.md
18c4ed3d36ed50343a5ca3d3e3b6a9fc,Assets/Editor/MessageBrokerDebugger
f74248d126e1e4010848e2e9ef5c910f,Assets/Editor/EditorResources
cc9b5ef0912f14ee8b35ec83c7fbfc9d,Assets/Editor/BuildScripts
1526b80c9cfc94cca9ac27cafb443967,Assets/Editor/Odin Tools
036d2b50452384c59b360b4d236b84fa,Assets/Editor/CodeUnfucker
3315ecb4550e04c438688e4a17710b4a,Assets/Editor/Roslynator
07b3ebd2fa500894794beaef8a89053e,Assets/Editor/UnityPickFilter
2e6d20b5d454850458057b6febd55c38,Assets/Editor/MessageBrokerDebugger/MessageBrokerDebuggerWindow.cs
746b709a7e6e44eef97c9fffd7d37300,Assets/Editor/EditorResources/Gizmos
d55679f0c84f26745bdb52bfe5a21ac5,Assets/Editor/BuildScripts/GitVersionProcessor.cs
f902424c9f5d449e783fc13d532f6bfc,Assets/Demos/FunctionDev/CharacterControllerDemo
21de9bf8d05604efa802d2898d05a0fb,Assets/Demos/FunctionDev/FpDemo
1ff2f2c67522d824cba34935dc59096f,Assets/Demos/FunctionDev/Background
8200fb48a1f6f1a4bae44763f6af9fd2,Assets/Demos/FunctionDev/Sonar
991dad2fa95991443b479e78946f9337,Assets/Demos/FunctionDev/OriSPlayerControl Demo
1cb544dff38b7e247ac5527efae5ef93,Assets/Demos/FunctionDev/AbTile
de0a7993ac1a5974ea57965a79de2500,Assets/Demos/RainRustRenderPipelineDemo/DemoScene_02.unity
dbd64bf7d47ec4e4d98dab42c8ee465b,Assets/Demos/RainRustRenderPipelineDemo/DemoScene_02
f09fad82a5716422e96adfd5519e6a73,Assets/Demos/RainRustRenderPipelineDemo/DemoScene_01.unity
c1926c2ca67dcca4b98dc3cd1a8eb521,Assets/Demos/FunctionDev/Background/demo_scene_background.unity
cd9ff980a10248648b743b6efc8b97f3,Assets/Demos/FunctionDev/Background/pics
f4d788e67ff8e9f41ad4177d1862ca45,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementComponent.Physics.cs
8cff5fb7fbe204688bb29d36828da1a0,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementComponent.Events.cs
b1015b2c80106475ab58c3217b89d9c7,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementComponent.StateCheck.cs
aad7e7a254fcb444fb7a6f2db9cc196e,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerGravityCapability.cs
42ff2664ba74c482ca82032aad62f7df,Assets/Demos/FunctionDev/CharacterControllerDemo/CharacterControllerPlayground.unity
c03b98da8a3194288b1e406866490d14,Assets/Demos/FunctionDev/CharacterControllerDemo/CharacterControllerDemo.asmdef
06c769d8fac0c4570bca2493416fde00,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementComponent.Unity.cs
5e7dbb37497014309a387596f0e03aa5,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementComponent.cs
d81587aa7f5e145d8b6683bf328679a9,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerDeAccelerateCapability.cs
598b5cc1f555545e9b54237703d310c5,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerCollisionCapability.cs
3ab1775c44ecb4b899a15c522fdd199f,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerInverseAccelerateCapability.cs
8180a04334ea34b5a819fee2bdce784d,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerJumpCapability.cs
4c786b6f1bc6a3b499a01c7ee13be3a2,Assets/Demos/FunctionDev/CharacterControllerDemo/MovementSheet 1.asset
645df844d412b45a0b6007d3adb0a5a5,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementTickOrder.cs
d5833480bbe1947a6b68315d72a51215,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMovementComponent.PhysicsCast.cs
